feedback_id varchar(36) NOT NULL comment(Unique identifier for the feedback (UUID))
target_agent_id varchar(100) NOT NULL comment(Agent receiving the feedback)
source_agent_id varchar(100) NOT NULL comment(Agent providing the feedback)
output_id varchar(36) NOT NULL comment(Output that triggered the feedback)
feedback_type enum('correctness','efficiency','completeness','best_practice') NOT NULL comment(Category of feedback)
feedback_text text NOT NULL comment(Detailed feedback content)
acknowledged tinyint(1) DEFAULT 0 comment(Whether the target agent has acknowledged)
agent_response text DEFAULT NULL comment(Optional response from the target agent)
created_at timestamp NULL DEFAULT current_timestamp() comment(When the feedback was created)
acknowledged_at timestamp NULL DEFAULT NULL comment(When the feedback was acknowledged)

--
primary feedback_id
idx_target_agent target_agent_id
idx_source_agent source_agent_id
idx_output_id output_id
idx_acknowledged acknowledged
idx_feedback_type feedback_type
idx_created_at created_at

##
engine innodb
character_set utf8mb4
collate utf8mb4_unicode_ci
